sentimen,tweet_cleaned
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,smcu asa drakor going gasabar nunggu eps watch smcu now next level
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,blaencmange naevis anjir cakep banget dahh watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,somyfanboy scene karina manggil aekarina jahat tuh kek pas bgt fake aka akun setup make ava member purapura jdi
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,chewrybom keren aespa gila keren banget watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,aerirae iya deh mba ungu tetep pilih karina btw turut scene deep sih citra pub
Negative,ae xyoojix merindingg woyy black mamba haters najis watch smcu now next level aespa official
Negative,kimmnjya keren banget gak tau gpp nunggu durasi tambah sih bgt makna sembunyi gak kayak hate
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,blaencmange naevis anjir cakep banget dahh watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,smcu sumpah keren bgt gue nyangka hebat woi gue gatau ngomong inti keren keren bgtt seriuss watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,kalo liat ungu muka kek ngeselin bgt anjir pake rasuk black mamba gedeg ama nguu watch smcu now next level aespa official
Netral,aerirae iya deh mba ungu tetep pilih karina btw turut scene deep sih citra pub
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,winkk zz jujur scene jijel tuh atraktif gitu rasa banget emosi takut sayang jijel banyak
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,asli merinding banget jujur gua bilang teori luarbiasa rumit fans udah stan mer
Netral,terima kasih lee soo man seonsaengnim staf keras projek smcu supe
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,aerirae iya deh mba ungu tetep pilih karina btw turut scene deep sih citra pub
Netral,aespa keren bgt sumpahh boong animasi bgus bgt trus critanyaa relate bgt aespa hujat snaa sin
Netral,lovesagiboy paham banget about kwangya karna emang udah siap matang anggep
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,scene bikin langsung keinget kak karina pas predebut debut aespa fans era forever masuk
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,lipenyuu scene epic gilaa btw ungu mending sadar dah sblm kit ati denger jwbn rang orang watch smcu
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,aerirae iya deh mba ungu tetep pilih karina btw turut scene deep sih citra pub
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,ae xyoojix merindingg woyy black mamba haters najis watch smcu now next level aespa official
Netral,blythecharlie omg sabar watch smcu now next level aespa aespa official
Netral,ungu wkwkwk pede gabagus watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,aeningr essa cena aqui watch smcu now next level aespa official
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,aerirae iya deh mba ungu tetep pilih karina btw turut scene deep sih citra pub
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,blaencmange naevis anjir cakep banget dahh watch smcu now next level aespa official
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,aerirae iya deh mba ungu tetep pilih karina btw turut scene deep sih citra pub
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Netral,aerirae iya deh mba ungu tetep pilih karina btw turut scene deep sih citra pub
Positive,taeseulrin sumpah pas scene related bangett kek real life aespa idol nyalahin
Netral,teambemyae ahnxuazn voting kek watch smcu now next level
Netral,aerirae iya deh mba ungu tetep pilih karina btw turut scene deep sih citra pub
Netral,naahooniee nngis bgt liat smcu keren ituu wooii plss klean nonton pake bangett watch smcu now next
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Negative,taeseulrin ayokk warga kwangya tonton smcu next level nyeritain jalan aespa kwangya ketemu black mamba
Positive,lipenyuu scene epic gilaa btw ungu mending sadar dah sblm kit ati denger jwbn rang orang watch smcu
Netral,teambemyae ahnxuazn voting watch smcu now next level xnrirkdnd
